,id,person_mbti,mbti_test,character,movie
0,0,ENFP,michaelcaloz.com,Tony Stark,Avengers: Endgame
1116,0,ENFP,michaelcaloz.com,Rocket Raccoon,Guardians of the Galaxy Vol. 3
124,0,ENFP,michaelcaloz.com,Captain America,Avengers: Endgame
496,0,ENFP,michaelcaloz.com,Peter Parker,Spider-Man: Far From Home
372,0,ENFP,michaelcaloz.com,Hobie Brown,Spider-Man: Across the Spider-Verse
992,0,ENFP,michaelcaloz.com,Peter Parker,The Amazing Spider-Man
868,0,ENFP,michaelcaloz.com,Celine,Before Sunrise
744,0,ENFP,michaelcaloz.com,Jesse Wallace,Before Sunrise
620,0,ENFP,michaelcaloz.com,Bella Baxter,Poor Things
248,0,ENFP,michaelcaloz.com,Miles Morales,Spider-Man: Across the Spider-Verse
249,1,INTP,16Personalities,Johnny English,Johnny English
993,1,INTP,16Personalities,Tony Stark,Avengers: Infinity War
869,1,INTP,16Personalities,"Captain Pete ""Maverick"" Mitchell",Top Gun: Maverick
745,1,INTP,16Personalities,Neo,The Matrix
373,1,INTP,16Personalities,Wade Watts,Ready Player One
497,1,INTP,16Personalities,Benoit Blanc,Glass Onion: A Knives Out Mystery
621,1,INTP,16Personalities,Stephen Strange,Doctor Strange
125,1,INTP,16Personalities,J. Robert Oppenheimer,Oppenheimer
1,1,INTP,16Personalities,Puss in Boots,Puss in Boots: The Last Wish
1117,1,INTP,16Personalities,Loki,Avengers: Infinity War
746,2,INFP,Truity,Amelie Poulain,Amelie
498,2,INFP,Truity,V,V for Vendetta
126,2,INFP,Truity,Ellen Ripley,Alien
374,2,INFP,Truity,Mathilda,Mathilda
870,2,INFP,Truity,Willy Wonka,Willy Wonka & the Chocolate Factory (1971)
994,2,INFP,Truity,Remus Lupin,Harry Potter
250,2,INFP,Truity,Wall-E,WALL.E (2008)
2,2,INFP,Truity,Waymond Wang,Everything Everywhere All at Once
622,2,INFP,Truity,Morticia,The Addams Family
251,3,ENFJ,Sakinorva,Wanda,Avengers: Endgame
375,3,ENFJ,Sakinorva,Joy,Inside Out
127,3,ENFJ,Sakinorva,Jack,Titanic
3,3,ENFJ,Sakinorva,Grace Le domas,Ready or Not
252,4,INTP,Cognitive functions self-typing,Naomi Misora,Death Note 
4,4,INTP,Cognitive functions self-typing,Yorichii ,Demon Slayer
128,4,INTP,Cognitive functions self-typing,Amy,Gone Girl
253,5,INTJ,16Personalities,Charlie,The Perks of Being a Wallflower
5,5,INTJ,16Personalities,Batman,Batman v Superman: Dawn Of Justice
129,5,INTJ,16Personalities,Tony Stark,Iron Man
377,5,INTJ,16Personalities,Otto,A Man Called Otto
378,6,ENFJ,sakinorva,Katniss Everdeen,The Hunger Games (2012)
6,6,ENFJ,sakinorva,Joy,Inside Out
254,6,ENFJ,sakinorva,Elle Woods,Legally Blonde
130,6,ENFJ,sakinorva,Gwen Stacy,The Amazing Spider-man
131,7,ESTP,Keys 2 Cognition ,Jang Okju,Ballerina
379,7,ESTP,Keys 2 Cognition ,Sienna Shaw,Terrifier 2
255,7,ESTP,Keys 2 Cognition ,Jordan Turner,The Call (2013)
7,7,ESTP,Keys 2 Cognition ,Erin Harson,You're Next 
380,8,ESTJ,I don't remember but none of these,Gretchen Wieners,Mean Girls
256,8,ESTJ,I don't remember but none of these,Ken,Barbie
8,8,ESTJ,I don't remember but none of these,Miles Morales,Spiderman Into the Spiderverse
132,8,ESTJ,I don't remember but none of these,Tiana,The Princess and the Frog
257,9,INFP,Cognitive functions self-typing,Emily,Corpse Bride
9,9,INFP,Cognitive functions self-typing,Merida,Brave (2012)
133,9,INFP,Cognitive functions self-typing,Belle,Beauty and the Beast
258,10,ENFP,Cognitive functions self-typing,Jiro Horikoshi,The Wind Rises
382,10,ENFP,Cognitive functions self-typing,Gretta,Begin Again
10,10,ENFP,Cognitive functions self-typing,Sakura Yamauchi,Let Me Eat Your Pancreas
134,10,ENFP,Cognitive functions self-typing,Makoto Konno,The Girl Who Leapt Through Time
383,11,INTJ,Sakinorva,Anthony Edward Stark , Iron Man
135,11,INTJ,Sakinorva,Phil ,The Hangover
755,11,INTJ,Sakinorva,Wade Wilson ,Deadpool
11,11,INTJ,Sakinorva,Sandie ,Last Night in Soho
631,11,INTJ,Sakinorva,Willy Wonka ,Charlie and the Chocolate Factory (2005)
259,11,INTJ,Sakinorva,Sherlock Holmes ,Sherlock Holmes (2009)
879,11,INTJ,Sakinorva,Kirk Lazarus ,Tropic Thunder
1127,11,INTJ,Sakinorva,Alexander Claremont-Diaz,"Red, White and Royal Blue"
507,11,INTJ,Sakinorva,Hannibal Lecter ,The Silence of the Lambs
1003,11,INTJ,Sakinorva,Merlin ,Kingsman: The Secret Service
136,12,ENTP,Cognitive functions self-typing,Ranchoddas Shamaldas Chanchad,3 Idiots
260,12,ENTP,Cognitive functions self-typing,Bowler Hat Guy, Meet the Robinsons
384,12,ENTP,Cognitive functions self-typing,Ralph,Wreck-it-Ralph
12,12,ENTP,Cognitive functions self-typing,Capt. Manuel,Seven Sundays
13,13,INFP,Cognitive functions self-typing,Gojo Satori,Jujutsu Kaisen 0
261,13,INFP,Cognitive functions self-typing,Amy Dunne,Gone Girl
385,13,INFP,Cognitive functions self-typing,Uta,One Piece Film: Red
137,13,INFP,Cognitive functions self-typing,Enola Holmes,Enola Holmes
14,14,ISTJ,I used bott 16p and cognitive func (â ââ â¢â á´â â¢â ââ ),Bryan,7 Sundays
262,14,ISTJ,I used bott 16p and cognitive func (â ââ â¢â á´â â¢â ââ ),Weird Barbie,Barbie
386,14,ISTJ,I used bott 16p and cognitive func (â ââ â¢â á´â â¢â ââ ),Sang Hwa,Train to Busan
138,14,ISTJ,I used bott 16p and cognitive func (â ââ â¢â á´â â¢â ââ ),Anne Wheeler,The Greatest Showman
15,15,INFJ,16Personalities,Natasha Romanoff,Avengers: Endgame 
139,15,INFJ,16Personalities,Hermione Granger,Harry Potter
387,15,INFJ,16Personalities,Jo March,Little Women
263,15,INFJ,16Personalities,Charlotte,Lost in Translation
264,16,INFP,16Personalities,Luna Lovegood,Harry Potter and the Order of the Phoenix
140,16,INFP,16Personalities,Dani,Midsommar
512,16,INFP,16Personalities,Julie Baker,Flipped
388,16,INFP,16Personalities,Stella Mate,Crying Ladies
16,16,INFP,16Personalities,Maya,Birdshot
761,17,INFP,Cognitive functions self-typing,Maria Posada,The Book of Life
265,17,INFP,Cognitive functions self-typing,Poppy Moore,Wild Child
637,17,INFP,Cognitive functions self-typing,Jiro Horikoshi,The wind rises
1009,17,INFP,Cognitive functions self-typing,Cinderella,Cinderella
