,char,movie,mbti,votes
0,Miguel O’Hara “Spider-Man 2099”,Spider-Man: Into the Spider-Verse (2018),ISTJ,5.1k Pdb Votes
1,Miles Morales “Spider-Man”,Spider-Man: Into the Spider-Verse (2018),ISFP,3.4k Pdb Votes
2,Peter Parker “Spider-Man”,The Amazing Spider-Man Duology,ISTP,2.7k Pdb Votes
3,Peter Parker “Spider-Man”,The Spider-Man Trilogy (2002),INFP,2.2k Pdb Votes
4,"Gwendolyn ""Gwen"" Stacy ""Spider-Woman""",Spider-Man: Into the Spider-Verse (2018),ISTP,2.2k Pdb Votes
5,"Harry Osborn ""Green Goblin""",The Amazing Spider-Man Duology,INFP,417 Pdb Votes
6,Peter B. Parker “Spider-Man”,Spider-Man: Into the Spider-Verse (2018),INTP,1.7k Pdb Votes
7,"Gwendolyn ""Gwen"" Stacy",The Amazing Spider-Man Duology,ENFJ,762 Pdb Votes
8,Venom,Venom (2018),ESTP,1.3k Pdb Votes
9,J. Jonah Jameson,The Spider-Man Trilogy (2002),ESTJ,672 Pdb Votes
10,Peter Parker “Spider-Man Noir”,Spider-Man: Into the Spider-Verse (2018),ISTP,560 Pdb Votes
11,Max Dillon “Electro”,The Amazing Spider-Man Duology,ISFP,411 Pdb Votes
12,Norman Osborn,The Spider-Man Trilogy (2002),ENTJ,733 Pdb Votes
13,"Peni Parker ""SP//dr""",Spider-Man: Into the Spider-Verse (2018),ENFP,642 Pdb Votes
14,Harry Osborn,The Spider-Man Trilogy (2002),ESFP,538 Pdb Votes
15,Mary Jane Watson,The Spider-Man Trilogy (2002),ISFP,747 Pdb Votes
16,May Parker,The Amazing Spider-Man Duology,ISFJ,54 Pdb Votes
17,Carnage,Venom (2018),ISTP,200 Pdb Votes
18,Flash Thompson,The Spider-Man Trilogy (2002),ESTP,52 Pdb Votes
19,Olivia&nbsp;Octavius,Spider-Man: Into the Spider-Verse (2018),ENTP,470 Pdb Votes
20,Curt Connors “The Lizard”,The Amazing Spider-Man Duology,INTJ,227 Pdb Votes
21,Eddie Brock “Venom”,The Spider-Man Trilogy (2002),ESFP,261 Pdb Votes
22,Flint Marko “Sandman”,The Spider-Man Trilogy (2002),ISFP,233 Pdb Votes
23,Jorge,The Amazing Spider-Man Duology,INTP,4 Pdb Votes
24,Richard Parker,The Amazing Spider-Man Duology,INTJ,27 Pdb Votes
25,Jefferson Morales,Spider-Man: Into the Spider-Verse (2018),ESTJ,269 Pdb Votes
26,Aaron Davis “The Prowler”,Spider-Man: Into the Spider-Verse (2018),ISTP,215 Pdb Votes
27,Ben Parker,The Spider-Man Trilogy (2002),ENFJ,166 Pdb Votes
28,"Eddie Brock ""Venom""",Venom (2018),ISFP,608 Pdb Votes
29,Dr. Otto Octavius “Doctor Octopus”,The Spider-Man Trilogy (2002),INTJ,885 Pdb Votes
30,Nightmare Spider Miles,The Spider Within: A Spider-Verse Story,XXXX,1 Pdb Vote
31,Peter A. Parker “Spider-Man” (Earth-1610),Spider-Man: Into the Spider-Verse (2018),ENFJ,54 Pdb Votes
32,Green Goblin (Personality),The Spider-Man Trilogy (2002),ESTP,292 Pdb Votes
33,"Eugene ""Flash"" Thompson",The Amazing Spider-Man Duology,ESTP,58 Pdb Votes
34,Rio Morales,Spider-Man: Into the Spider-Verse (2018),ESFJ,96 Pdb Votes
35,Dennis Carradine,The Spider-Man Trilogy (2002),XXXX,18 Pdb Votes
36,Ursula Ditkovich,The Spider-Man Trilogy (2002),ISFJ,99 Pdb Votes
37,Mr. Ditkovich,The Spider-Man Trilogy (2002),ESFJ,51 Pdb Votes
38,Dora Skirth,Venom (2018),INTP,98 Pdb Votes
39,Felicia Hardy,The Amazing Spider-Man Duology,INTP,67 Pdb Votes
40,Cletus Kasady,Venom (2018),ENFP,245 Pdb Votes
41,Ben Parker,The Amazing Spider-Man Duology,INFJ,84 Pdb Votes
42,"May Parker ""Aunt May""",The Spider-Man Trilogy (2002),ISFJ,189 Pdb Votes
43,Anne Weying,Venom (2018),ENFJ,109 Pdb Votes
44,Captain George Stacy,The Amazing Spider-Man Duology,ESTJ,89 Pdb Votes
45,Columbia University (Spiderman),The Spider-Man Trilogy (2002),XXXX,3 Pdb Votes
46,(New Character Placeholder),Spider-Man: Beyond the Spider-Verse (2024),XXXX,2 Pdb Votes
47,"Norman Osborn ""Green Goblin""",Spider-Man: Into the Spider-Verse (2018),XXXX,2 Pdb Votes
48,C. Salas,Spider-Man: Into the Spider-Verse (2018),XXXX,2 Pdb Votes
49,Ms. Calleros,Spider-Man: Into the Spider-Verse (2018),ENTJ,4 Pdb Votes
50,Vanessa Fisk,Spider-Man: Into the Spider-Verse (2018),ISFJ,41 Pdb Votes
51,"Lonnie Lincoln ""Tombstone""",Spider-Man: Into the Spider-Verse (2018),XXXX,21 Pdb Votes
52,"Maximus Gargan ""Scorpion""",Spider-Man: Into the Spider-Verse (2018),XXXX,8 Pdb Votes
53,Captain George Stacy,The Spider-Man Trilogy (2002),INFP,32 Pdb Votes
54,Spider-Man (Persona),The Amazing Spider-Man Duology,ENTP,14 Pdb Votes
55,The Symbiote,The Spider-Man Trilogy (2002),ENTP,11 Pdb Votes
56,Scientist Lady,The Spider-Man Trilogy (2002),ESFP,16 Pdb Votes
57,Doc Ock's arms,The Spider-Man Trilogy (2002),ESTJ,11 Pdb Votes
58,Rosalie Octavius,The Spider-Man Trilogy (2002),INFJ,10 Pdb Votes
59,T-Bone,The Amazing Spider-Man Duology,ENTJ,18 Pdb Votes
60,Lady  with a Violin,The Spider-Man Trilogy (2002),ENFP,5 Pdb Votes
61,Alistair Smythe,The Amazing Spider-Man Duology,ENTJ,12 Pdb Votes
62,Dr. Kafka,The Amazing Spider-Man Duology,INTP,4 Pdb Votes
63,Bernard Houseman,The Spider-Man Trilogy (2002),ISFJ,3 Pdb Votes
64,Helen Stacy,The Amazing Spider-Man Duology,ISFJ,4 Pdb Votes
65,Simon Stacy,The Amazing Spider-Man Duology,ENTP,21 Pdb Votes
66,Philip Stacy,The Amazing Spider-Man Duology,ESTP,65 Pdb Votes
67,Rajit Ratha,The Amazing Spider-Man Duology,ESTJ,5 Pdb Votes
68,Howard Stacy,The Amazing Spider-Man Duology,ISTP,29 Pdb Votes
69,Missy Kallenback,The Amazing Spider-Man Duology,INFP,18 Pdb Votes
70,Mrs. Chen,Venom (2018),INFJ,18 Pdb Votes
71,Gustav Fiers,The Amazing Spider-Man Duology,INTJ,18 Pdb Votes
72,Little Crook,The Spider-Man Trilogy (2002),ENTP,14 Pdb Votes
73,Henry Jackson,The Spider-Man Trilogy (2002),INFJ,24 Pdb Votes
74,Henry Balkan,The Spider-Man Trilogy (2002),ISTJ,18 Pdb Votes
75,Mendel Stromm,The Spider-Man Trilogy (2002),INTP,14 Pdb Votes
76,General Slocum,The Spider-Man Trilogy (2002),ESTJ,14 Pdb Votes
77,The French Maitre,The Spider-Man Trilogy (2002),ESFJ,36 Pdb Votes
78,Snooty Usher,The Spider-Man Trilogy (2002),ISTJ,29 Pdb Votes
79,Ring Announcer,The Spider-Man Trilogy (2002),ENTP,29 Pdb Votes
80,"Aleksei Sytsevich ""Rhino""",The Amazing Spider-Man Duology,ESTP,59 Pdb Votes
81,Patrick Mulligan,Venom (2018),ISTP,30 Pdb Votes
82,Frances Barrison / Shriek,Venom (2018),ESFP,23 Pdb Votes
83,Dan Lewis,Venom (2018),ISFJ,42 Pdb Votes
84,Mary Jane Parker,Spider-Man: Into the Spider-Verse (2018),ISFJ,43 Pdb Votes
85,Mr. Aziz,The Spider-Man Trilogy (2002),ISTJ,47 Pdb Votes
86,"Joseph ""Robbie"" Robertson",The Spider-Man Trilogy (2002),ISFJ,29 Pdb Votes
87,Ted Hoffman,The Spider-Man Trilogy (2002),INTP,76 Pdb Votes
88,Betty Brant,The Spider-Man Trilogy (2002),ESFJ,10 Pdb Votes
89,Bone Saw McGraw,The Spider-Man Trilogy (2002),ESTP,95 Pdb Votes
90,Dr. Curt Connors,The Spider-Man Trilogy (2002),ISTJ,93 Pdb Votes
91,Riot,Venom (2018),ENTJ,161 Pdb Votes
92,Donald Menken,The Amazing Spider-Man Duology,ISTJ,263 Pdb Votes
93,"Gwendolyn ""Gwen"" Stacy",The Spider-Man Trilogy (2002),ENFJ,262 Pdb Votes
94,May Parker,Spider-Man: Into the Spider-Verse (2018),INFJ,0
95,Peter Porker “Spider-Ham”,Spider-Man: Into the Spider-Verse (2018),ENFP,0
96,Wilson Fisk “Kingpin”,Spider-Man: Into the Spider-Verse (2018),ENTJ,0
97,Carlton Drake,Venom (2018),ENTJ,0
98,Peter Maximoff “Quicksilver”,X-Men Cinematic Universe (2011-2020),ENTP,1.3k Pdb Votes
99,Wade Wilson “Deadpool”,Deadpool (2016),ENTP,3k Pdb Votes
100,"Logan ""Wolverine""",X-Men Cinematic Universe (2000-2009),ISTP,1.2k Pdb Votes
101,Erik Lehnsherr/Magneto (First Class),X-Men Cinematic Universe (2011-2020),INTJ,891 Pdb Votes
102,Charles Xavier (First Class),X-Men Cinematic Universe (2011-2020),INFJ,956 Pdb Votes
103,Vanessa Carlysle,Deadpool (2016),INFJ,309 Pdb Votes
104,Charles Xavier “Professor X”,X-Men Cinematic Universe (2000-2009),INFJ,594 Pdb Votes
105,Jean Grey (Phoenix),X-Men Cinematic Universe (2000-2009),ENFJ,262 Pdb Votes
106,Erik Lehnsherr “Magneto”,X-Men Cinematic Universe (2000-2009),INTJ,821 Pdb Votes
107,Yukio,Deadpool (2016),ENFP,112 Pdb Votes
108,Raven Darkhölme/Mystique (First Class),X-Men Cinematic Universe (2011-2020),ESFP,261 Pdb Votes
109,Wade Wilson “Deadpool”,X-Men Cinematic Universe (2000-2009),ENTP,69 Pdb Votes
110,Danielle Moonstar “Mirage”,X-Men Cinematic Universe (2011-2020),INFP,99 Pdb Votes
111,Kayla Silverfox,X-Men Cinematic Universe (2000-2009),ENFJ,20 Pdb Votes
112,Illyana Rasputin “Magik”,X-Men Cinematic Universe (2011-2020),ENTP,421 Pdb Votes
113,"Norin Radd ""Silver Surfer""",Fantastic Four (2005),INFP,42 Pdb Votes
114,"Johnny Storm ""Human Torch""",Fantastic Four (2005),ESTP,113 Pdb Votes
115,Sebastian Shaw,X-Men Cinematic Universe (2011-2020),ENTJ,105 Pdb Votes
116,Vuk,X-Men Cinematic Universe (2011-2020),INTJ,42 Pdb Votes
